-70.15333557,55.17649841,138.7200317,2,3,0,0,1,2,0,0,2,1,2,1,0,0,0,0,0,1,0,0,1,0,1,0,3,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,2,1,1,0,0,0,0,0,0,
18.6668396,57.56797791,-48.17272949,1,2,0,0,1,3,0,0,1,2,3,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,2,2,2,1,2,0,1,1,0,0,1,0,2,0,0,0,1,1,1,1,1,1,2,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
-70.62538147,54.35125732,138.2726135,2,3,0,0,1,2,0,0,1,1,1,1,2,3,2,1,2,1,4,0,1,1,1,1,2,1,0,0,1,1,1,0,2,2,1,2,2,1,2,0,0,1,1,2,1,1,1,0,0,2,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
-71.16327667,53.37643433,137.7393494,2,3,0,0,1,2,0,0,1,1,1,1,3,2,3,2,3,2,2,1,0,1,0,2,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
21.91133118,62.76951599,-71.86286926,1,2,0,0,1,1,0,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25.15934753,67.12437439,-96.18132019,1,2,0,1,1,1,0,1,2,2,1,2,0,0,0,0,1,0,1,1,1,2,1,0,0,3,1,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
22.06215668,63.00335693,-73.06181335,1,2,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
-73.98215485,44.63270569,127.0308533,1,2,0,0,0,2,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,2,2,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,2,8,2,
-72.13621521,51.41136169,136.3388672,1,3,0,0,1,2,0,0,2,1,2,2,1,1,1,2,3,1,2,1,0,0,0,1,1,1,1,0,0,1,2,2,3,2,1,1,3,2,1,1,2,1,4,0,0,2,5,1,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23.64182281,65.35620117,-85.17727661,1,2,0,0,1,2,0,0,2,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-75.43833923,39.28915405,119.4988403,1,2,0,0,0,1,1,0,2,1,2,2,1,1,1,2,1,1,0,1,9,6,0,8,3,2,2,1,0,0,0,0,0,1,1,1,1,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,2,3,2,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20.1110611,59.84947205,-56.88479614,1,2,0,0,1,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,2,4,1,4,1,4,1,1,1,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,8,0,
-73.55976105,46.26222229,129.0751343,1,2,0,0,1,1,0,0,2,2,2,3,1,2,1,1,1,2,2,2,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,5,0,2,1,1,2,0,0,2,1,1,0,0,0,0,0,0,
-74.36733246,43.02632141,125.0875854,1,2,0,0,1,1,0,0,2,2,1,2,0,0,1,0,0,1,1,1,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,3,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-44.90959549,-35.37585449,-84.01324463,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,1,2,1,3,1,3,1,1,1,2,0,0,0,1,0,2,1,0,1,1,2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,8,1,
-72.85860443,48.72369385,132.1760559,1,2,0,0,1,2,0,0,2,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,3,2,1,1,2,1,2,3,0,0,1,0,2,0,1,0,2,2,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,
25.49169159,67.40066528,-98.54064178,1,2,0,1,1,1,0,1,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-74.20472717,43.71722412,125.9276123,1,2,0,0,1,1,0,0,1,1,1,2,1,1,2,0,1,4,3,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,2,2,3,2,1,4,2,2,4,2,1,2,1,0,1,0,0,1,1,1,0,3,1,0,2,1,1,0,0,0,0,0,0,
-70.49679565,-64.75247192,-94.50533295,0,0,0,0,0,0,0,0,3,0,0,1,1,1,2,3,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,2,2,1,5,0,2,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23.90232086,65.72776794,-87.08906555,1,2,0,1,1,1,0,1,3,2,2,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,1,3,1,1,3,3,5,1,2,1,4,2,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,0,0,0,0,0,0,
-72.21940613,51.18426514,136.0439453,1,3,0,0,1,2,0,0,2,1,2,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-71.65163422,52.45794678,137.2323914,1,3,0,0,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13.5851593,51.18856812,-6.00100708,1,2,0,0,0,0,0,0,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,1,3,1,1,1,3,3,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,2,2,1,1,3,1,0,2,1,1,0,0,0,0,0,0,
-70.52697754,54.52557373,138.3674011,2,3,0,0,1,2,0,0,2,1,2,3,2,1,1,3,1,1,3,1,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
24.8427887,66.85780334,-93.87857056,1,2,0,0,1,2,0,0,1,1,2,0,0,0,2,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,2,1,1,0,1,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,4,8,2,
19.98722839,59.6524353,-56.05905151,1,2,0,0,0,1,0,0,3,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,
-71.58659363,52.58215332,137.301239,2,3,0,0,1,2,0,0,2,1,2,1,0,0,1,0,0,1,0,0,1,3,2,2,2,2,1,2,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,
-63.19744492,-58.34965134,-93.62010956,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,1,1,0,1,1,3,1,3,1,0,0,0,1,0,0,0,0,0,1,1,2,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,1,1,1,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-72.05367279,51.63354492,136.625824,1,3,0,0,1,2,0,0,2,1,2,2,0,0,1,1,0,1,0,0,1,2,2,0,2,1,4,2,0,0,1,0,0,1,0,4,4,6,2,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,2,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,
25.04982758,67.03253174,-95.39074707,1,2,0,1,1,1,0,1,3,1,1,1,0,0,1,1,1,0,1,1,1,1,1,3,3,1,5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,
-72.05648804,51.6259613,136.6160278,1,3,0,0,1,1,0,0,2,1,2,2,1,2,2,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19.33856964,58.64277649,-51.81903076,1,2,0,0,1,1,0,0,2,1,2,1,1,1,2,2,2,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,
-75.40093994,39.41142273,119.7024231,1,2,0,0,0,1,0,0,2,2,2,2,0,2,1,1,0,0,1,0,0,0,0,0,0,1,1,1,2,1,0,1,0,1,1,1,0,2,0,1,2,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,2,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-72.06842041,51.59413147,136.5750427,1,3,0,0,1,1,0,0,1,1,2,2,1,0,1,0,0,2,1,2,1,1,1,0,2,1,2,2,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,7,0,
-75.46656036,39.1965332,119.3444824,1,2,0,0,0,1,0,0,3,1,1,2,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,2,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
