,,,b295,b296,b297,b298,b299,b300,b301,b302,b303,b304,b305,b306,b307,b308,b309,b310,b311,b312,b313,b314,b315,b316,b317,b318,b319,b320,b321,b322,b323,b324,b325,b326,b327,b328,b329,b330,b331,b332,b333,b334,b335,b336,b337,b338,b339,b340,b341,b342,b343,b344,b345,b346,b347,b348,b349,b350,b351,b352,b353,b354,b355,b356,b357,b358,b359,b360,b361,b362,b363,b364,b365,b366,b367,b368,b369,b370,b371,b372,b373,b374,b375,b376,b377,b378,b379,b380,b381,b382,b383,b384,b385,b386,b387,b388,b389,b390
58.56233215,-77.56202698,84.75900269,0,2,0,0,1,0,0,0,2,1,2,2,0,0,1,1,0,0,0,0,0,0,1,4,0,0,0,0,1,2,0,0,0,0,6,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,3,0,1,4,1,1,1,1,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90.65711975,66.84004211,-94.95145416,2,2,0,0,0,2,0,0,2,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,2,2,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,7,0,0,0,0,3,0,0,0,1,1,0,1,0,0,5,2
-96.32774353,75.70568848,-166.946106,1,1,0,0,0,0,0,0,3,0,0,1,1,3,1,1,2,1,3,1,0,0,1,2,0,0,0,0,1,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,1,0
25.80591583,-98.46465302,59.31216431,1,1,0,0,1,2,0,0,1,2,1,2,0,4,1,1,1,1,3,1,1,0,1,1,0,0,0,0,0,3,1,1,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0
-29.5173111,86.93240356,185.1166687,2,3,0,0,0,1,0,0,2,2,0,2,3,2,2,1,3,4,2,0,0,0,1,1,0,0,0,0,0,1,2,3,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,2,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,7,1,1,0,1,2,0,1,0,1,3,1
-73.47186279,-94.42110443,187.7671204,0,2,0,0,1,0,0,0,2,2,2,2,0,1,1,1,0,1,0,0,0,1,2,2,0,0,1,0,0,2,2,2,1,1,2,0,0,0,0,0,4,2,2,2,0,1,0,0,0,1,0,0,3,1,1,1,1,0,2,3,0,1,1,1,6,2,1,5,1,1,1,2,0,1,0,2,0,0,0,0,0,1,0,0,3,2,2,1,1,1,0,0,0,2,4,1
12.89744568,91.53468323,-160.7711029,1,2,0,0,1,2,0,0,2,1,3,1,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,2,2,1,2,2,6,1,1,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86.75019836,18.6646347,-198.2856903,1,2,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,3,1,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,4,0,1,3,0,0,0,1,2,0,0,1,0,0,0,0,0,0,3,0
92.54299927,23.11445618,176.0603027,2,2,0,0,1,2,0,0,1,1,2,1,1,1,1,1,0,1,0,0,1,1,3,1,2,1,1,1,1,1,2,1,1,3,0,0,0,0,0,0,4,2,3,1,2,3,2,1,0,1,0,0,2,1,0,1,0,0,0,1,0,0,0,0,5,1,1,7,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.81507874,98.06163025,55.74816895,1,3,0,0,1,2,0,0,4,1,1,1,0,0,1,2,0,0,0,0,0,0,2,1,0,0,1,0,0,2,2,1,1,1,0,0,1,0,0,0,1,0,2,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,4,0,1,2,1,0,0,0,0,1,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
71.58184814,-10.2730484,199.4807129,1,3,0,0,1,2,1,0,3,1,2,1,0,0,1,3,0,1,0,0,1,2,1,0,2,1,2,1,0,3,2,2,0,2,0,0,0,1,0,0,2,1,2,0,2,2,0,0,1,1,0,0,2,1,2,1,0,1,0,0,0,0,0,0,3,1,2,4,0,2,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
-82.68688202,82.68942261,162.2870789,0,3,0,0,0,0,0,0,2,2,3,2,0,0,2,3,0,0,0,0,1,2,2,2,1,1,4,0,1,3,1,2,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,1,3,1,1,2,2,3,1,2,1,2,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
97.9659729,88.5015564,-7.358535767,1,2,0,0,1,0,0,0,3,1,1,2,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-23.58407593,-65.61021423,146.5822754,1,3,0,0,1,2,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,1,2,4,1,1,2,1,0,0,0,0,0,2,1,3,1,2,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.45703125,86.67459106,178.8168945,1,2,0,0,0,2,1,0,3,1,1,1,0,0,1,1,0,0,0,0,0,2,2,1,2,1,2,1,1,2,2,2,1,2,0,0,0,0,0,0,3,1,2,1,3,4,0,0,0,0,0,0,3,2,2,2,1,1,0,1,0,0,0,0,7,2,2,8,1,2,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
97.4405365,-85.0814209,-129.2796173,1,2,0,0,1,3,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1,1,2,1,0,0,0,0,0,3,1,2,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6.254814148,-90.53081512,71.96206665,1,2,0,0,0,0,1,0,2,1,1,1,0,0,1,1,0,0,0,0,1,2,2,2,1,1,2,1,1,2,2,1,0,1,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,2,1,1,1,1,0,1,3,0,1,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0
62.63015747,-63.87952423,-7.489578247,1,2,0,0,0,0,0,0,1,1,2,2,1,2,2,1,1,0,2,1,0,0,1,2,0,0,0,0,2,2,1,2,0,0,5,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,7,1,6,8,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0
95.25674438,93.68321228,29.01445007,1,3,0,0,1,0,1,0,2,1,1,1,0,0,0,3,0,0,0,0,1,1,2,2,1,1,2,2,1,2,2,0,0,2,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,3,1,1,1,8,1,2,8,1,2,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
97.96672058,-5.160118103,-143.1018982,1,3,0,0,0,0,0,0,2,2,1,1,0,0,1,3,0,0,0,0,0,1,1,2,1,0,1,1,1,2,3,1,0,0,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,2,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,1,2,2,1
-95.38718414,16.24446106,196.9542542,0,3,0,0,0,1,0,0,2,2,3,1,0,0,1,2,0,0,0,0,0,0,1,2,0,0,1,0,1,2,1,2,1,2,3,0,0,0,0,0,2,2,1,1,1,1,4,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,5,1,2,3,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99.87390137,71.31793213,-198.9384918,1,2,0,0,0,1,0,0,1,1,1,2,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1,2,2,1,1,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,1,4,1,2,3,1,1,2,1,2,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
-50.79553223,95.65155029,166.3360596,1,3,0,0,0,0,0,0,2,1,0,2,1,1,1,1,3,1,1,1,0,0,1,2,0,0,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3,1,2,7,0,0,0,0,4,0,0,0,1,1,0,1,1,1,4,2
-91.9443512,-52.32920074,195.1157532,0,3,0,0,0,1,0,0,1,1,2,2,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,3,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
-59.55135345,82.84277344,-84.07347107,1,2,0,1,0,0,0,0,1,1,2,1,0,1,1,3,0,0,1,0,0,0,1,3,0,0,1,0,2,2,2,1,0,0,4,0,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,3,1,1,3,4,0,2,4,0,2,1,1,2,0,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0
-95.88005066,98.76791382,-153.3826141,1,1,0,1,0,0,0,0,3,1,0,3,1,3,2,1,3,1,4,2,0,0,1,2,0,0,0,0,1,3,1,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,7,3,8,1,1,3,1,1,1,0,1,0,0,0,0,0,0,0,2,1
-81.4357605,-30.16477966,-180.9249573,2,2,0,0,1,1,0,0,2,1,1,2,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,3,2,1,1,0,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,4,1,1,1,1,1,0,2,0,2,7,1
-39.50841522,-88.57661438,94.4855957,1,2,0,0,1,2,0,0,2,1,3,1,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,0,1,4,1,2,1,1,0,0,0,1,0,0,3,2,2,1,1,1,0,0,0,0,0,0,2,1,1,2,1,0,0,1,0,0,0,0,4,1,4,4,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-83.17593384,88.31808472,50.33721924,1,2,0,0,1,4,0,0,2,1,2,1,0,0,1,1,0,0,0,0,1,2,2,2,0,0,0,0,2,2,2,1,2,2,2,1,1,0,0,0,2,0,1,1,1,2,1,0,0,0,0,0,2,1,0,2,2,0,0,3,0,0,0,0,8,2,2,6,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31.44424438,-92.11192322,194.10495,1,2,0,0,0,1,0,0,1,2,2,1,0,0,1,2,0,0,0,0,1,1,1,2,1,0,1,1,1,1,1,0,1,2,2,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,5,2,1,5,1,1,0,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.063797,43.51107788,-182.8674316,3,2,1,1,1,0,0,0,2,0,1,1,0,0,2,3,0,0,0,0,0,0,1,3,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,0,1,3,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,2,6,2,1,2,0,1,0,0,1,0,0,0,1,0,0,0,3,1
52.66487122,98.22019958,-121.4810944,1,1,0,1,0,0,0,0,2,1,1,3,2,4,3,1,4,2,4,2,0,0,1,2,0,0,0,0,1,3,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,5,1,6,1,1,1,1,1,4,1,1,0,0,1,0,1,1,1,5,1
44.68351746,-98.79601288,-138.7610474,1,1,1,0,0,0,0,0,1,1,2,3,0,0,2,3,0,0,0,0,1,2,2,2,1,0,1,0,2,3,1,3,0,0,0,0,0,0,0,0,2,5,0,1,0,0,0,1,0,0,0,0,4,5,0,1,3,1,2,2,1,1,2,2,1,0,0,0,1,0,0,0,0,1,2,1,4,1,4,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,2,0
96.09368896,66.13908386,-23.5977478,1,2,0,0,2,2,0,1,2,1,2,3,2,2,2,1,2,2,1,2,0,0,2,2,0,0,0,0,1,2,0,2,1,1,0,2,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,3,1,1,4,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
18.0437088,75.24118042,191.3594666,0,2,0,0,1,1,0,1,2,1,3,1,0,0,0,4,0,0,0,0,1,2,1,2,1,1,1,0,1,2,0,1,0,2,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,2,1,1,1,0,3,0,1,0,0,1,0,2,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
49.47735596,84.40942383,164.1995544,1,3,0,0,1,3,0,0,3,1,1,1,0,0,1,1,1,0,1,0,1,0,1,2,0,0,0,0,0,1,3,1,2,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
98.07522583,49.06718445,116.1381531,1,4,0,0,1,1,0,0,2,2,1,1,0,0,1,2,0,0,0,0,1,0,1,1,0,0,1,1,1,3,2,1,0,3,0,0,0,0,0,1,1,1,2,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
-36.84023666,67.00271606,92.79595947,1,2,0,0,1,1,0,0,3,1,1,1,0,0,1,2,0,0,0,0,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,2,1,2,2,1,0,0,2,0,1,0,0,5,1,1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.47032166,43.03804016,144.6821289,1,2,0,0,0,1,0,0,2,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
